DATE,AMOUNT,CATEGORY,Store_name,TYPE
2024-02-28,245.98530238179100,Healthcare,Doctor,EXPENSE
2024-02-29,72.04519378540490,Healthcare,Pharmacy,EXPENSE
2024-02-02,272.59379521393000,Personal Care,Salon,EXPENSE
2024-02-21,214.88329212195000,Shopping,Mall,EXPENSE
2024-02-15,166.20755873442200,Groceries,Grocery Store,EXPENSE
2024-02-09,150.14981799591300,Healthcare,Pharmacy,EXPENSE
2024-02-22,207.93826170435200,Groceries,Supermarket,EXPENSE
2024-02-08,180.75816330022400,Shopping,Mall,EXPENSE
2024-02-07,204.7783028176660,Housing,Rent,EXPENSE
2024-02-04,266.44381513604700,Healthcare,Pharmacy,EXPENSE
2024-02-17,191.62637781745300,Dining,Cafe,EXPENSE
2024-02-22,248.74108685287200,Utilities,Water Supplier,EXPENSE
2024-02-04,198.6242832649630,Entertainment,Cinema,EXPENSE
2024-02-27,231.75035990664500,Entertainment,Streaming Service,EXPENSE
2024-02-17,59.60768935112790,Utilities,Water Supplier,EXPENSE
2024-02-17,68.0052348517093,Housing,Rent,EXPENSE
2024-02-19,201.5823535091880,Personal Care,Salon,EXPENSE
2024-02-16,129.1690715100210,Entertainment,Cinema,EXPENSE
2024-02-27,192.46212721398600,Utilities,Water Supplier,EXPENSE
2024-02-28,561.1548384445540,Cash Buffer,Bank Account,CASHBUFFER
2024-03-01,16666.666666666700,Income,Company Payroll,INCOME
2024-03-01,3333.333333333330,Investment,Investment Account,INVESTMENT
2024-03-24,74.00403672617110,Housing,Rent,EXPENSE
2024-03-26,84.8517099981132,Shopping,Online Store,EXPENSE
2024-03-22,122.23946186884700,Healthcare,Pharmacy,EXPENSE
2024-03-10,225.54424215207700,Personal Care,Salon,EXPENSE
2024-03-04,79.21659554140170,Healthcare,Pharmacy,EXPENSE
2024-03-12,218.67436171519100,Transportation,Public Transit,EXPENSE
2024-03-18,82.71889689835330,Housing,Rent,EXPENSE
2024-03-18,275.0429061572270,Dining,Cafe,EXPENSE
2024-03-17,238.70626250704100,Personal Care,Salon,EXPENSE
2024-03-15,94.36673692385800,Entertainment,Streaming Service,EXPENSE
2024-03-27,99.16195929380050,Miscellaneous,General Store,EXPENSE
2024-03-13,257.14412309985700,Entertainment,Cinema,EXPENSE
2024-03-21,123.77899238209500,Groceries,Grocery Store,EXPENSE
2024-03-06,131.96542543404100,Housing,Rent,EXPENSE
2024-03-20,162.03250773486500,Dining,Cafe,EXPENSE
2024-03-19,270.13033244472000,Miscellaneous,Gift Shop,EXPENSE
2024-03-22,126.41424724555300,Utilities,Electric Company,EXPENSE
2024-03-03,165.55805988907500,Dining,Restaurant,EXPENSE
2024-03-22,134.24729788404800,Entertainment,Streaming Service,EXPENSE
2024-03-16,137.22259297006500,Transportation,Gas Station,EXPENSE
2024-03-03,156.9657329518520,Utilities,Water Supplier,EXPENSE
2024-03-27,221.33334859480500,Shopping,Mall,EXPENSE
2024-03-02,78.96154379529070,Healthcare,Doctor,EXPENSE
2024-03-11,138.9963744447050,Personal Care,Salon,EXPENSE
2024-03-08,121.9530908543770,Healthcare,Pharmacy,EXPENSE
2024-03-12,293.32255185642300,Shopping,Mall,EXPENSE
2024-03-06,153.95458718979000,Entertainment,Cinema,EXPENSE
2024-03-07,188.2308477779340,Miscellaneous,General Store,EXPENSE
2024-03-06,257.1740385826250,Dining,Cafe,EXPENSE
2024-03-23,164.04676607299700,Shopping,Online Store,EXPENSE
2024-03-10,139.569569264055,Utilities,Water Supplier,EXPENSE
2024-03-06,181.23530512344300,Utilities,Electric Company,EXPENSE
2024-03-19,169.82280884858600,Shopping,Online Store,EXPENSE
2024-03-01,65.85249543319710,Housing,Rent,EXPENSE
2024-03-06,196.55758103816200,Personal Care,Spa,EXPENSE
2024-03-16,163.00355932073700,Shopping,Online Store,EXPENSE
2024-03-13,97.67282781500000,Groceries,Grocery Store,EXPENSE
2024-03-31,53.14813938719600,Utilities,Water Supplier,EXPENSE
2024-03-19,249.82720230894400,Transportation,Public Transit,EXPENSE
2024-03-03,86.309151285588,Groceries,Supermarket,EXPENSE
2024-03-13,137.7561454600850,Personal Care,Salon,EXPENSE
2024-03-26,194.70834094062100,Housing,Rent,EXPENSE
2024-03-02,82.41083126282950,Utilities,Electric Company,EXPENSE
2024-03-10,245.07406911034800,Personal Care,Spa,EXPENSE
2024-03-25,131.13605314282900,Utilities,Water Supplier,EXPENSE
2024-03-26,194.77840210694200,Transportation,Car Loan,EXPENSE
2024-03-17,211.99645438412100,Utilities,Water Supplier,EXPENSE
2024-03-26,117.6228320774470,Entertainment,Streaming Service,EXPENSE
2024-03-31,187.32318743451400,Healthcare,Pharmacy,EXPENSE
2024-03-19,229.20040105029100,Utilities,Electric Company,EXPENSE
2024-03-01,145.25440975247500,Shopping,Online Store,EXPENSE
2024-03-20,281.065570123774,Utilities,Water Supplier,EXPENSE
2024-03-02,150.52549993110800,Personal Care,Salon,EXPENSE
2024-03-01,79.1216059495045,Entertainment,Streaming Service,EXPENSE
2024-03-07,176.26787660594000,Housing,Rent,EXPENSE
2024-03-26,108.35934182126900,Miscellaneous,General Store,EXPENSE
2024-03-11,95.59616292649890,Utilities,Electric Company,EXPENSE
2024-03-21,296.5955852480260,Healthcare,Pharmacy,EXPENSE
2024-03-26,238.21679925265100,Transportation,Public Transit,EXPENSE
2024-03-30,97.5717770789478,Housing,Rent,EXPENSE
2024-03-31,199.7586406511520,Groceries,Grocery Store,EXPENSE
2024-03-17,158.15389820059100,Housing,Rent,EXPENSE
2024-03-18,217.17140810043000,Shopping,Mall,EXPENSE
2024-03-06,158.63591136355300,Housing,Rent,EXPENSE
2024-03-08,93.77814158164220,Housing,Rent,EXPENSE
2024-03-19,242.59486938528300,Miscellaneous,General Store,EXPENSE
2024-03-13,173.81141364737600,Utilities,Electric Company,EXPENSE
2024-03-29,152.37033097486300,Shopping,Mall,EXPENSE
2024-03-18,226.40620984210200,Transportation,Public Transit,EXPENSE
2024-03-28,59.23137415405990,Dining,Cafe,EXPENSE
2024-03-05,197.24014227918100,Groceries,Grocery Store,EXPENSE
2024-03-22,282.77952699788100,Utilities,Water Supplier,EXPENSE
2024-03-07,263.15500996776600,Dining,Cafe,EXPENSE
2024-03-16,266.9193673129270,Entertainment,Cinema,EXPENSE
2024-03-29,106.71448007367900,Housing,Rent,EXPENSE
2024-03-03,157.21408199367700,Dining,Cafe,EXPENSE
2024-03-11,101.12144568421400,Entertainment,Cinema,EXPENSE
2024-03-28,594.7374646506310,Cash Buffer,Bank Account,CASHBUFFER
2024-04-01,16666.666666666700,Income,Company Payroll,INCOME
2024-04-01,3333.333333333330,Investment,Investment Account,INVESTMENT
2024-04-28,180.77460054598500,Housing,Rent,EXPENSE
2024-04-30,103.5425670954850,Dining,Cafe,EXPENSE
2024-04-19,281.4970821086130,Healthcare,Pharmacy,EXPENSE
2024-04-14,201.29835269599400,Healthcare,Doctor,EXPENSE
2024-04-10,297.70882128282900,Transportation,Gas Station,EXPENSE
2024-04-02,182.153318682326,Groceries,Supermarket,EXPENSE
2024-04-25,230.6002414554630,Utilities,Electric Company,EXPENSE
2024-04-19,212.65504598127100,Housing,Rent,EXPENSE
2024-04-03,174.27935368086300,Personal Care,Salon,EXPENSE
2024-04-26,167.5775612405940,Dining,Restaurant,EXPENSE
2024-04-18,182.60974495665300,Utilities,Water Supplier,EXPENSE
2024-04-16,238.32889282924000,Personal Care,Spa,EXPENSE
2024-04-09,165.62543016292200,Utilities,Electric Company,EXPENSE
2024-04-04,88.14859696382540,Dining,Cafe,EXPENSE
2024-04-27,255.83892430770400,Groceries,Supermarket,EXPENSE
2024-04-25,173.59195330234600,Utilities,Electric Company,EXPENSE
2024-04-03,272.11269358281700,Transportation,Car Loan,EXPENSE
2024-04-11,145.60916189856800,Utilities,Water Supplier,EXPENSE
2024-04-07,210.62075080060400,Transportation,Public Transit,EXPENSE
2024-04-18,220.94227998197700,Shopping,Mall,EXPENSE
2024-04-15,132.6379172661920,Miscellaneous,Gift Shop,EXPENSE
2024-04-09,84.54833055920610,Dining,Restaurant,EXPENSE
2024-04-13,53.20443462631840,Miscellaneous,General Store,EXPENSE
2024-04-24,155.04091189998400,Personal Care,Spa,EXPENSE
2024-04-08,164.46366589579300,Utilities,Electric Company,EXPENSE
2024-04-01,167.5622203312090,Transportation,Car Loan,EXPENSE
2024-04-05,57.924534404296500,Groceries,Grocery Store,EXPENSE
2024-04-14,248.42440314278300,Healthcare,Pharmacy,EXPENSE
2024-04-21,53.63218848665130,Healthcare,Pharmacy,EXPENSE
2024-04-13,94.7183207407208,Transportation,Public Transit,EXPENSE
2024-04-21,230.3785063407040,Utilities,Water Supplier,EXPENSE
2024-04-22,294.6292736383510,Personal Care,Spa,EXPENSE
2024-04-24,144.03796151495900,Personal Care,Salon,EXPENSE
2024-04-03,85.59415097329740,Shopping,Mall,EXPENSE
2024-04-06,249.80953677942500,Housing,Rent,EXPENSE
2024-04-09,217.82768597418400,Housing,Rent,EXPENSE
2024-04-08,92.4239141131815,Miscellaneous,General Store,EXPENSE
2024-04-03,173.41976851130000,Miscellaneous,General Store,EXPENSE
2024-04-24,84.42071681678920,Entertainment,Streaming Service,EXPENSE
2024-04-25,89.78137138977920,Groceries,Grocery Store,EXPENSE
2024-04-13,134.5038004733420,Housing,Rent,EXPENSE
2024-04-11,239.32873564084400,Housing,Rent,EXPENSE
2024-04-02,58.69921192820250,Miscellaneous,Gift Shop,EXPENSE
2024-04-24,151.27584953778300,Housing,Rent,EXPENSE
2024-04-21,210.5441884529760,Utilities,Water Supplier,EXPENSE
2024-04-30,240.64354957417500,Dining,Cafe,EXPENSE
2024-04-03,266.7497614171190,Miscellaneous,Gift Shop,EXPENSE
2024-04-17,176.67858376356000,Dining,Cafe,EXPENSE
2024-04-13,189.4334794009070,Miscellaneous,General Store,EXPENSE
2024-04-27,238.674193476067,Housing,Rent,EXPENSE
2024-04-23,205.97966595880400,Personal Care,Spa,EXPENSE
2024-04-24,214.09102328957500,Housing,Rent,EXPENSE
2024-04-15,53.47719329600180,Groceries,Grocery Store,EXPENSE
2024-04-09,69.7933718964301,Personal Care,Spa,EXPENSE
2024-04-28,160.54100511500700,Healthcare,Pharmacy,EXPENSE
2024-04-23,90.89677923461810,Shopping,Online Store,EXPENSE
2024-04-26,277.66996144258400,Personal Care,Spa,EXPENSE
2024-04-09,164.36158585776800,Groceries,Grocery Store,EXPENSE
2024-04-05,178.40311191774400,Entertainment,Cinema,EXPENSE
2024-04-15,284.23239992112200,Miscellaneous,General Store,EXPENSE
2024-04-23,205.4074263295250,Miscellaneous,Gift Shop,EXPENSE
2024-04-17,212.40860425383500,Transportation,Public Transit,EXPENSE
2024-04-15,136.63461669068000,Shopping,Mall,EXPENSE
2024-04-11,279.3345977582710,Dining,Restaurant,EXPENSE
2024-04-13,241.26394552671000,Miscellaneous,General Store,EXPENSE
2024-04-23,217.5607061474650,Transportation,Gas Station,EXPENSE
2024-04-25,163.16886435355500,Groceries,Supermarket,EXPENSE
2024-04-03,111.68597316997500,Dining,Restaurant,EXPENSE
2024-04-23,61.33866071445320,Personal Care,Salon,EXPENSE
2024-04-13,136.30737103727900,Personal Care,Salon,EXPENSE
2024-04-21,91.80923011217220,Personal Care,Salon,EXPENSE
2024-04-13,160.487149479136,Personal Care,Salon,EXPENSE
2024-04-04,167.53877148050100,Entertainment,Streaming Service,EXPENSE
2024-04-23,290.798958756157,Dining,Cafe,EXPENSE
2024-04-28,391.61581896779700,Cash Buffer,Bank Account,CASHBUFFER
2024-05-01,16666.666666666700,Income,Company Payroll,INCOME
2024-05-01,3333.333333333330,Investment,Investment Account,INVESTMENT
2024-05-24,142.32679832526600,Groceries,Supermarket,EXPENSE
2024-05-26,194.55968193966900,Utilities,Water Supplier,EXPENSE
2024-05-30,139.4590946208930,Miscellaneous,Gift Shop,EXPENSE
2024-05-22,178.24354916886800,Shopping,Online Store,EXPENSE
2024-05-21,119.44115204053400,Shopping,Mall,EXPENSE
2024-05-28,140.99239960336100,Entertainment,Streaming Service,EXPENSE
2024-05-28,196.25343082000500,Utilities,Electric Company,EXPENSE
2024-05-22,235.27356936293900,Transportation,Public Transit,EXPENSE
2024-05-21,297.95486163345300,Dining,Cafe,EXPENSE
2024-05-23,232.28127815180500,Miscellaneous,Gift Shop,EXPENSE
2024-05-30,219.04001039650000,Housing,Rent,EXPENSE
2024-05-04,121.03592999250100,Dining,Restaurant,EXPENSE
2024-05-09,234.47567423843100,Healthcare,Pharmacy,EXPENSE
2024-05-24,275.5657607864080,Healthcare,Doctor,EXPENSE
2024-05-06,155.054544032436,Housing,Rent,EXPENSE
2024-05-24,219.413400726486,Personal Care,Spa,EXPENSE
2024-05-10,147.32731049624300,Housing,Rent,EXPENSE
2024-05-13,116.9179898106010,Personal Care,Salon,EXPENSE
2024-05-16,207.90756933058700,Miscellaneous,General Store,EXPENSE
2024-05-13,68.75373280278760,Healthcare,Doctor,EXPENSE
2024-05-10,288.79492491192900,Healthcare,Doctor,EXPENSE
2024-05-20,71.5401965546377,Groceries,Supermarket,EXPENSE
2024-05-06,263.4139085526610,Utilities,Water Supplier,EXPENSE
2024-05-06,293.28091585870700,Healthcare,Doctor,EXPENSE
2024-05-17,68.03471153769460,Entertainment,Streaming Service,EXPENSE
2024-05-20,129.33829758479600,Housing,Rent,EXPENSE
2024-05-06,254.29713799793900,Shopping,Online Store,EXPENSE
2024-05-02,137.2568921700830,Shopping,Online Store,EXPENSE
2024-05-03,219.67938786128400,Miscellaneous,General Store,EXPENSE
2024-05-27,188.06697736031200,Groceries,Grocery Store,EXPENSE
2024-05-28,107.3391945163670,Utilities,Water Supplier,EXPENSE
2024-05-03,90.30949255427240,Miscellaneous,Gift Shop,EXPENSE
2024-05-18,162.90103055810000,Entertainment,Streaming Service,EXPENSE
2024-05-16,85.55611327143480,Transportation,Car Loan,EXPENSE
2024-05-19,298.0137830454100,Dining,Cafe,EXPENSE
2024-05-14,103.79937556304100,Housing,Rent,EXPENSE
2024-05-11,248.83475573718700,Transportation,Gas Station,EXPENSE
2024-05-26,71.26586388562220,Groceries,Supermarket,EXPENSE
2024-05-26,248.4614532703620,Healthcare,Doctor,EXPENSE
2024-05-27,165.19193125968600,Dining,Restaurant,EXPENSE
2024-05-02,289.54119699415000,Personal Care,Salon,EXPENSE
2024-05-05,233.77119419589100,Shopping,Mall,EXPENSE
2024-05-03,55.92176820787180,Transportation,Car Loan,EXPENSE
2024-05-15,60.679666090371400,Utilities,Water Supplier,EXPENSE
2024-05-13,288.35351322600600,Utilities,Water Supplier,EXPENSE
2024-05-08,88.84356053510480,Entertainment,Streaming Service,EXPENSE
2024-05-04,97.20383759265330,Shopping,Mall,EXPENSE
2024-05-07,222.50219594212200,Transportation,Gas Station,EXPENSE
2024-05-06,258.6630408921620,Groceries,Grocery Store,EXPENSE
2024-05-17,130.95218498305300,Dining,Cafe,EXPENSE
2024-05-30,195.6345496442490,Miscellaneous,General Store,EXPENSE
2024-05-20,91.96637636712850,Healthcare,Doctor,EXPENSE
2024-05-09,278.861373138858,Miscellaneous,Gift Shop,EXPENSE
2024-05-12,148.0464704745620,Dining,Cafe,EXPENSE
2024-05-19,105.96744276584500,Shopping,Online Store,EXPENSE
2024-05-14,200.55692122463200,Entertainment,Streaming Service,EXPENSE
2024-05-12,293.1574927154710,Groceries,Grocery Store,EXPENSE
2024-05-27,123.24654341261800,Personal Care,Spa,EXPENSE
2024-05-04,112.93976702901200,Personal Care,Spa,EXPENSE
2024-05-20,251.41678751917600,Housing,Rent,EXPENSE
2024-05-08,221.3311045309390,Dining,Cafe,EXPENSE
2024-05-29,211.17820616414400,Utilities,Water Supplier,EXPENSE
2024-05-08,242.82281779456100,Personal Care,Salon,EXPENSE
2024-05-20,166.39309333974600,Groceries,Grocery Store,EXPENSE
2024-05-04,276.604238160307,Miscellaneous,Gift Shop,EXPENSE
2024-05-11,189.74828156148300,Personal Care,Spa,EXPENSE
2024-05-15,186.7765636190130,Dining,Cafe,EXPENSE
2024-05-04,104.65265957093900,Miscellaneous,Gift Shop,EXPENSE
2024-05-28,186.75714187946500,Shopping,Mall,EXPENSE
2024-05-30,129.5296698778450,Personal Care,Spa,EXPENSE
2024-05-06,265.052476198232,Entertainment,Cinema,EXPENSE
2024-05-28,486.6071153544310,Cash Buffer,Bank Account,CASHBUFFER
2024-06-01,16666.666666666700,Income,Company Payroll,INCOME
2024-06-01,3333.333333333330,Investment,Investment Account,INVESTMENT
2024-06-29,157.5396523825780,Transportation,Public Transit,EXPENSE
2024-06-18,57.166447077192200,Utilities,Electric Company,EXPENSE
2024-06-21,106.9806049395400,Entertainment,Cinema,EXPENSE
2024-06-06,210.41928044557500,Dining,Restaurant,EXPENSE
2024-06-16,168.3833631679220,Shopping,Mall,EXPENSE
2024-06-12,118.25185459550300,Miscellaneous,Gift Shop,EXPENSE
2024-06-30,58.72831204788730,Miscellaneous,General Store,EXPENSE
2024-06-27,205.72895617619600,Shopping,Mall,EXPENSE
2024-06-09,74.6584617653099,Groceries,Supermarket,EXPENSE
2024-06-19,205.57711337586900,Transportation,Public Transit,EXPENSE
2024-06-03,254.4019082321850,Miscellaneous,Gift Shop,EXPENSE
2024-06-14,147.02180070896800,Dining,Cafe,EXPENSE
2024-06-07,147.1215666945770,Entertainment,Streaming Service,EXPENSE
2024-06-18,273.6643209423890,Shopping,Online Store,EXPENSE
2024-06-12,95.09947741970560,Transportation,Car Loan,EXPENSE
2024-06-19,278.8165732101680,Miscellaneous,General Store,EXPENSE
2024-06-07,263.582934080025,Utilities,Water Supplier,EXPENSE
2024-06-16,127.72721014233300,Healthcare,Pharmacy,EXPENSE
2024-06-17,223.57058973010800,Miscellaneous,General Store,EXPENSE
2024-06-12,73.00581605101040,Entertainment,Cinema,EXPENSE
2024-06-14,277.7482690828820,Groceries,Supermarket,EXPENSE
2024-06-12,110.23245801678400,Miscellaneous,Gift Shop,EXPENSE
2024-06-07,104.65613613492400,Dining,Cafe,EXPENSE
2024-06-18,233.74174059481700,Utilities,Water Supplier,EXPENSE
2024-06-18,99.49821422847450,Dining,Cafe,EXPENSE
2024-06-08,105.18685310432100,Housing,Rent,EXPENSE
2024-06-04,65.47353264329390,Shopping,Mall,EXPENSE
2024-06-17,239.93605142939400,Dining,Restaurant,EXPENSE
2024-06-18,227.95646144721700,Dining,Cafe,EXPENSE
2024-06-24,69.7072267418096,Personal Care,Spa,EXPENSE
2024-06-16,235.2109260678670,Healthcare,Pharmacy,EXPENSE
2024-06-20,245.04780052987900,Groceries,Supermarket,EXPENSE
2024-06-24,271.8261489420890,Miscellaneous,General Store,EXPENSE
2024-06-01,172.64118590535000,Groceries,Supermarket,EXPENSE
2024-06-18,233.3553875498970,Utilities,Electric Company,EXPENSE
2024-06-04,122.11582039735000,Utilities,Electric Company,EXPENSE
2024-06-21,244.46275975926700,Dining,Cafe,EXPENSE
2024-06-02,270.49355275491100,Transportation,Car Loan,EXPENSE
2024-06-15,117.35914492146800,Utilities,Electric Company,EXPENSE
2024-06-28,119.53800484065000,Entertainment,Streaming Service,EXPENSE
2024-06-05,271.3294810989210,Dining,Restaurant,EXPENSE
2024-06-05,135.53386278179300,Utilities,Electric Company,EXPENSE
2024-06-28,111.1896152475510,Housing,Rent,EXPENSE
2024-06-23,70.17371897210630,Utilities,Water Supplier,EXPENSE
2024-06-26,196.1320906373580,Dining,Restaurant,EXPENSE
2024-06-26,193.18197593451700,Shopping,Online Store,EXPENSE
2024-06-21,217.34564898843000,Entertainment,Streaming Service,EXPENSE
